Coin,Target,Model,R2,MSE,MAE,Mean,Std,Var
Internet Computer,price,LinearRegression,0.7435,0.0135,0.0965,5.4661,0.1967,0.0387
Internet Computer,price,KNN,0.8695,0.0068,0.0606,5.5086,0.1869,0.0349
Internet Computer,price,SVM,0.8673,0.0070,0.0681,5.4734,0.2006,0.0402
Internet Computer,price,DecisionTree,0.9317,0.0036,0.0401,5.4658,0.2210,0.0488
Internet Computer,price,RandomForest,0.9321,0.0036,0.0398,5.4652,0.2213,0.0490
Internet Computer,volumeChange24h,LinearRegression,0.2689,267.4284,12.4932,-8.4766,9.5213,90.6555
Internet Computer,volumeChange24h,KNN,0.8832,42.7229,3.9726,-6.5452,18.1693,330.1228
Internet Computer,volumeChange24h,SVM,0.1382,315.2419,10.0881,-10.4313,5.8013,33.6549
Internet Computer,volumeChange24h,DecisionTree,0.8903,40.1419,4.4433,-8.0241,17.9593,322.5354
Internet Computer,volumeChange24h,RandomForest,0.8903,40.1161,4.1850,-8.0745,18.0817,326.9482
Internet Computer,percentChange1h,LinearRegression,0.0353,0.9478,0.7500,-0.0927,0.1600,0.0256
Internet Computer,percentChange1h,KNN,0.0819,0.9020,0.6624,0.1156,0.6913,0.4779
Internet Computer,percentChange1h,SVM,0.1240,0.8607,0.6969,-0.0966,0.3639,0.1324
Internet Computer,percentChange1h,DecisionTree,0.2132,0.7731,0.6258,-0.1211,0.4405,0.1940
Internet Computer,percentChange1h,RandomForest,0.2135,0.7728,0.6200,-0.1205,0.4402,0.1938
Internet Computer,percentChange24h,LinearRegression,0.0326,15.0830,3.4559,-1.7750,0.4847,0.2349
Internet Computer,percentChange24h,KNN,0.4800,8.1073,1.9630,-1.1047,3.2411,10.5050
Internet Computer,percentChange24h,SVM,0.4054,9.2703,2.3697,-1.5502,2.5653,6.5806
Internet Computer,percentChange24h,DecisionTree,0.6075,6.1196,1.7763,-2.0166,2.9479,8.6901
Internet Computer,percentChange24h,RandomForest,0.6073,6.1224,1.7739,-2.0264,2.9439,8.6665
Internet Computer,percentChange7d,LinearRegression,0.9017,16.5651,3.1446,7.7497,12.2951,151.1706
Internet Computer,percentChange7d,KNN,0.9826,2.9319,1.1289,8.6895,12.1967,148.7585
Internet Computer,percentChange7d,SVM,0.9625,6.3258,1.9034,7.6699,12.2841,150.9003
Internet Computer,percentChange7d,DecisionTree,0.9872,2.1534,1.1468,7.9418,13.0444,170.1562
Internet Computer,percentChange7d,RandomForest,0.9879,2.0432,1.0927,7.9318,13.0224,169.5818
Internet Computer,percentChange30d,LinearRegression,0.3200,6.1181,2.0347,12.4104,1.8465,3.4094
Internet Computer,percentChange30d,KNN,0.7523,2.2282,1.0623,12.9420,2.6469,7.0058
Internet Computer,percentChange30d,SVM,0.5990,3.6082,1.4616,12.5492,2.1261,4.5201
Internet Computer,percentChange30d,DecisionTree,0.8402,1.4373,0.8226,12.2978,2.8693,8.2330
Internet Computer,percentChange30d,RandomForest,0.8396,1.4430,0.8268,12.2954,2.8735,8.2571
Internet Computer,percentChange60d,LinearRegression,0.7585,7.3875,2.1343,-4.9730,4.7259,22.3345
Internet Computer,percentChange60d,KNN,0.9474,1.6083,0.9007,-4.5141,5.0100,25.1000
Internet Computer,percentChange60d,SVM,0.8856,3.4989,1.5207,-5.0954,4.7768,22.8176
Internet Computer,percentChange60d,DecisionTree,0.9589,1.2572,0.8845,-5.0297,5.3992,29.1510
Internet Computer,percentChange60d,RandomForest,0.9611,1.1896,0.8360,-5.0270,5.4024,29.1855
Internet Computer,percentChange90d,LinearRegression,0.7385,1.5808,1.0415,-23.5746,2.1070,4.4395
Internet Computer,percentChange90d,KNN,0.7675,1.4058,0.8628,-23.1859,1.9553,3.8233
Internet Computer,percentChange90d,SVM,0.8139,1.1254,0.7687,-23.6164,2.2300,4.9730
Internet Computer,percentChange90d,DecisionTree,0.8799,0.7264,0.5733,-23.6296,2.3120,5.3453
Internet Computer,percentChange90d,RandomForest,0.8802,0.7242,0.5714,-23.6312,2.3050,5.3130
Chainlink,price,LinearRegression,0.8298,0.0697,0.2021,16.2458,0.6039,0.3647
Chainlink,price,KNN,0.9690,0.0127,0.0808,16.2596,0.6416,0.4117
Chainlink,price,SVM,0.9433,0.0232,0.1037,16.2304,0.6415,0.4115
Chainlink,price,DecisionTree,0.9719,0.0115,0.0829,16.2519,0.6324,0.4000
Chainlink,price,RandomForest,0.9766,0.0096,0.0743,16.2553,0.6338,0.4017
Chainlink,volumeChange24h,LinearRegression,0.0587,576.2681,19.9151,-8.6875,6.9866,48.8120
Chainlink,volumeChange24h,KNN,0.9882,7.2104,1.6431,-9.3329,25.0276,626.3808
Chainlink,volumeChange24h,SVM,0.5097,300.1780,10.9843,-16.1833,11.5519,133.4459
Chainlink,volumeChange24h,DecisionTree,0.9797,12.4564,2.2688,-9.1876,24.6340,606.8347
Chainlink,volumeChange24h,RandomForest,0.9923,4.6851,1.4086,-9.5550,24.7655,613.3320
Chainlink,percentChange1h,LinearRegression,0.0426,0.9242,0.7406,-0.1539,0.1922,0.0370
Chainlink,percentChange1h,KNN,0.3781,0.6004,0.5430,-0.1386,0.6890,0.4748
Chainlink,percentChange1h,SVM,0.2817,0.6934,0.6197,-0.1138,0.4534,0.2055
Chainlink,percentChange1h,DecisionTree,0.4136,0.5661,0.5734,-0.1711,0.6681,0.4463
Chainlink,percentChange1h,RandomForest,0.4734,0.5083,0.5154,-0.1616,0.7014,0.4920
Chainlink,percentChange24h,LinearRegression,0.5347,6.9496,2.2514,-1.3873,2.5982,6.7505
Chainlink,percentChange24h,KNN,0.9475,0.7843,0.6685,-1.4290,3.9367,15.4976
Chainlink,percentChange24h,SVM,0.9125,1.3073,0.8413,-1.5247,3.5055,12.2889
Chainlink,percentChange24h,DecisionTree,0.9512,0.7288,0.6755,-1.4881,3.8057,14.4830
Chainlink,percentChange24h,RandomForest,0.9589,0.6135,0.5987,-1.4494,3.8128,14.5372
Chainlink,percentChange7d,LinearRegression,0.9035,13.8780,3.0979,7.4277,11.5646,133.7404
Chainlink,percentChange7d,KNN,0.9911,1.2866,0.7887,7.4102,12.0827,145.9912
Chainlink,percentChange7d,SVM,0.9712,4.1391,1.4074,7.0833,11.4434,130.9511
Chainlink,percentChange7d,DecisionTree,0.9883,1.6771,0.9485,7.3823,12.0989,146.3830
Chainlink,percentChange7d,RandomForest,0.9928,1.0322,0.7542,7.5497,11.9826,143.5836
Chainlink,percentChange30d,LinearRegression,0.6002,8.6185,2.3672,28.4848,3.9390,15.5154
Chainlink,percentChange30d,KNN,0.9196,1.7336,0.8962,28.4790,4.7102,22.1864
Chainlink,percentChange30d,SVM,0.8068,4.1641,1.4159,28.1480,4.1708,17.3954
Chainlink,percentChange30d,DecisionTree,0.9330,1.4451,0.9332,28.4936,4.6044,21.2002
Chainlink,percentChange30d,RandomForest,0.9433,1.2222,0.8071,28.4903,4.5844,21.0166
Chainlink,percentChange60d,LinearRegression,0.8156,7.2195,2.3495,16.6861,5.5531,30.8364
Chainlink,percentChange60d,KNN,0.9617,1.4997,0.7992,16.6740,6.2952,39.6301
Chainlink,percentChange60d,SVM,0.9355,2.5234,1.1482,16.9658,5.7705,33.2986
Chainlink,percentChange60d,DecisionTree,0.9633,1.4373,0.8782,16.6929,6.0771,36.9314
Chainlink,percentChange60d,RandomForest,0.9779,0.8653,0.6821,16.7382,6.1923,38.3443
Chainlink,percentChange90d,LinearRegression,0.8609,1.9425,1.0874,-14.3763,3.4842,12.1395
Chainlink,percentChange90d,KNN,0.9523,0.6661,0.5638,-14.3278,3.6429,13.2705
Chainlink,percentChange90d,SVM,0.9387,0.8565,0.6521,-14.5069,3.5558,12.6434
Chainlink,percentChange90d,DecisionTree,0.9557,0.6189,0.5752,-14.3842,3.7026,13.7092
Chainlink,percentChange90d,RandomForest,0.9581,0.5853,0.5504,-14.3702,3.6943,13.6480
XRP,price,LinearRegression,0.6934,0.0020,0.0338,2.4570,0.0686,0.0047
XRP,price,KNN,0.8718,0.0008,0.0191,2.4618,0.0799,0.0064
XRP,price,SVM,0.5529,0.0029,0.0471,2.4737,0.0602,0.0036
XRP,price,DecisionTree,0.8714,0.0008,0.0192,2.4608,0.0777,0.0060
XRP,price,RandomForest,0.8771,0.0008,0.0187,2.4605,0.0771,0.0059
XRP,volumeChange24h,LinearRegression,0.9613,145.7375,9.1057,-5.7349,59.0635,3488.4956
XRP,volumeChange24h,KNN,0.9855,54.7463,4.1178,-5.1264,58.2051,3387.8386
XRP,volumeChange24h,SVM,0.3998,2263.3357,19.7801,-20.8156,18.7961,353.2943
XRP,volumeChange24h,DecisionTree,0.9843,59.2220,4.5431,-4.4450,60.7000,3684.4932
XRP,volumeChange24h,RandomForest,0.9863,51.8317,3.7369,-4.2417,60.7546,3691.1270
XRP,percentChange1h,LinearRegression,0.0687,0.5111,0.5735,-0.0694,0.1529,0.0234
XRP,percentChange1h,KNN,-0.0033,0.5507,0.6231,-0.1472,0.4347,0.1890
XRP,percentChange1h,SVM,0.1461,0.4687,0.5152,-0.0701,0.3763,0.1416
XRP,percentChange1h,DecisionTree,0.1448,0.4694,0.5426,-0.1091,0.3556,0.1264
XRP,percentChange1h,RandomForest,0.1478,0.4677,0.5312,-0.1102,0.3594,0.1292
XRP,percentChange24h,LinearRegression,0.5602,4.9126,1.8363,-0.4458,2.4964,6.2322
XRP,percentChange24h,KNN,0.8471,1.7077,1.0017,-0.2843,3.0444,9.2681
XRP,percentChange24h,SVM,0.8150,2.0661,1.1232,-0.1912,2.6384,6.9613
XRP,percentChange24h,DecisionTree,0.8371,1.8190,1.0651,-0.3098,2.8838,8.3161
XRP,percentChange24h,RandomForest,0.8546,1.6241,0.9803,-0.2698,2.9698,8.8198
XRP,percentChange7d,LinearRegression,0.8080,12.9372,2.5703,8.9903,7.5350,56.7763
XRP,percentChange7d,KNN,0.9248,5.0677,1.1982,9.3749,8.2025,67.2816
XRP,percentChange7d,SVM,0.8997,6.7550,1.3640,8.8715,7.7818,60.5566
XRP,percentChange7d,DecisionTree,0.9259,4.9937,1.2058,9.2814,8.1771,66.8651
XRP,percentChange7d,RandomForest,0.9242,5.1097,1.2183,9.3025,8.1955,67.1658
XRP,percentChange30d,LinearRegression,0.4685,4.0429,1.6779,16.3568,2.0063,4.0252
XRP,percentChange30d,KNN,0.7710,1.7415,1.0221,16.4876,2.6964,7.2706
XRP,percentChange30d,SVM,0.7579,1.8411,1.0666,16.4791,2.4279,5.8949
XRP,percentChange30d,DecisionTree,0.7769,1.6971,1.0140,16.5332,2.5591,6.5489
XRP,percentChange30d,RandomForest,0.7883,1.6103,0.9927,16.5291,2.5425,6.4643
XRP,percentChange60d,LinearRegression,0.7758,3.9958,1.6384,4.4942,3.8041,14.4711
XRP,percentChange60d,KNN,0.9167,1.4845,0.9107,4.3423,4.2335,17.9228
XRP,percentChange60d,SVM,0.9088,1.6250,0.9118,4.2990,3.8185,14.5812
XRP,percentChange60d,DecisionTree,0.9283,1.2770,0.8702,4.3433,4.0194,16.1553
XRP,percentChange60d,RandomForest,0.9285,1.2736,0.8585,4.3446,4.0298,16.2393
XRP,percentChange90d,LinearRegression,0.7396,14.8411,2.9098,-6.3521,6.4905,42.1271
XRP,percentChange90d,KNN,0.9081,5.2380,1.3489,-6.1389,7.5145,56.4676
XRP,percentChange90d,SVM,0.8837,6.6270,1.4382,-6.2440,6.9096,47.7428
XRP,percentChange90d,DecisionTree,0.9163,4.7722,1.3450,-6.0201,7.2352,52.3485
XRP,percentChange90d,RandomForest,0.9095,5.1595,1.3704,-5.9799,7.2540,52.6210
Ethereum,price,LinearRegression,0.2031,3808.0829,47.5092,2540.1595,37.0227,1370.6835
Ethereum,price,KNN,0.9394,289.6935,10.7980,2543.8743,68.6006,4706.0392
Ethereum,price,SVM,0.3504,3104.1795,38.0892,2543.5924,30.9267,956.4630
Ethereum,price,DecisionTree,0.9544,217.8260,10.6092,2543.9490,68.0708,4633.6380
Ethereum,price,RandomForest,0.9593,194.3268,9.3272,2544.2133,68.4259,4682.1093
Ethereum,volumeChange24h,LinearRegression,0.6340,197.4344,10.3196,-8.4455,19.0548,363.0838
Ethereum,volumeChange24h,KNN,0.9449,29.7246,3.7019,-8.8548,23.1135,534.2355
Ethereum,volumeChange24h,SVM,0.7083,157.3829,8.4705,-11.4149,16.4850,271.7567
Ethereum,volumeChange24h,DecisionTree,0.9480,28.0581,3.7363,-9.2239,22.5887,510.2479
Ethereum,volumeChange24h,RandomForest,0.9711,15.5664,3.0276,-9.0898,22.7864,519.2205
Ethereum,percentChange1h,LinearRegression,0.0296,0.6810,0.6246,-0.1630,0.2375,0.0564
Ethereum,percentChange1h,KNN,0.3616,0.4480,0.4656,-0.1304,0.6747,0.4552
Ethereum,percentChange1h,SVM,0.1130,0.6225,0.5739,-0.0694,0.2456,0.0603
Ethereum,percentChange1h,DecisionTree,0.2931,0.4961,0.5456,-0.1291,0.5727,0.3280
Ethereum,percentChange1h,RandomForest,0.4468,0.3882,0.4543,-0.0885,0.6129,0.3756
Ethereum,percentChange24h,LinearRegression,0.1636,11.9795,2.8042,-0.4495,1.3520,1.8279
Ethereum,percentChange24h,KNN,0.9356,0.9231,0.6698,-0.4869,3.6808,13.5484
Ethereum,percentChange24h,SVM,0.5831,5.9712,1.4719,-1.1047,2.2336,4.9889
Ethereum,percentChange24h,DecisionTree,0.9554,0.6385,0.6225,-0.4136,3.6903,13.6186
Ethereum,percentChange24h,RandomForest,0.9639,0.5177,0.5286,-0.4617,3.7009,13.6970
Ethereum,percentChange7d,LinearRegression,0.9000,30.3075,4.5434,21.8979,16.8242,283.0540
Ethereum,percentChange7d,KNN,0.9955,1.3771,0.7745,21.8791,17.3095,299.6183
Ethereum,percentChange7d,SVM,0.9716,8.5973,2.0660,21.2218,16.1036,259.3264
Ethereum,percentChange7d,DecisionTree,0.9953,1.4107,0.8348,21.8586,17.3772,301.9676
Ethereum,percentChange7d,RandomForest,0.9968,0.9799,0.6564,21.8802,17.3387,300.6306
Ethereum,percentChange30d,LinearRegression,0.0812,19.8644,3.2333,57.5952,1.7032,2.9008
Ethereum,percentChange30d,KNN,0.9045,2.0647,0.9726,57.9209,4.6091,21.2441
Ethereum,percentChange30d,SVM,0.1417,18.5565,2.4447,56.8361,2.4788,6.1446
Ethereum,percentChange30d,DecisionTree,0.9051,2.0510,1.1324,57.8115,4.5240,20.4664
Ethereum,percentChange30d,RandomForest,0.9372,1.3572,0.8056,57.9043,4.5801,20.9776
Ethereum,percentChange60d,LinearRegression,0.6734,7.6533,2.0115,31.9100,3.9535,15.6305
Ethereum,percentChange60d,KNN,0.9660,0.7961,0.5999,31.9228,4.8262,23.2926
Ethereum,percentChange60d,SVM,0.7756,5.2588,1.4412,32.0425,3.2980,10.8767
Ethereum,percentChange60d,DecisionTree,0.9643,0.8355,0.7052,32.0071,4.8300,23.3291
Ethereum,percentChange60d,RandomForest,0.9766,0.5489,0.5450,32.0059,4.8493,23.5159
Ethereum,percentChange90d,LinearRegression,0.5729,2.6121,1.3258,-5.7541,1.8663,3.4832
Ethereum,percentChange90d,KNN,0.9222,0.4760,0.4962,-5.8412,2.3656,5.5962
Ethereum,percentChange90d,SVM,0.8107,1.1580,0.7079,-5.7996,1.9712,3.8855
Ethereum,percentChange90d,DecisionTree,0.9280,0.4406,0.5192,-5.8285,2.4353,5.9308
Ethereum,percentChange90d,RandomForest,0.9362,0.3904,0.4556,-5.8026,2.3996,5.7581
Polkadot,price,LinearRegression,0.7494,0.0067,0.0639,4.8535,0.1393,0.0194
Polkadot,price,KNN,0.8931,0.0028,0.0391,4.8700,0.1528,0.0233
Polkadot,price,SVM,0.8298,0.0045,0.0582,4.8508,0.1330,0.0177
Polkadot,price,DecisionTree,0.8894,0.0029,0.0405,4.8556,0.1555,0.0242
Polkadot,price,RandomForest,0.8964,0.0028,0.0385,4.8557,0.1556,0.0242
Polkadot,volumeChange24h,LinearRegression,0.3871,219.7944,12.7218,-9.1683,12.1284,147.0969
Polkadot,volumeChange24h,KNN,0.9434,20.2960,2.7710,-9.7623,18.7078,349.9827
Polkadot,volumeChange24h,SVM,0.6381,129.7865,7.0213,-13.9657,10.2007,104.0542
Polkadot,volumeChange24h,DecisionTree,0.9030,34.7825,3.4617,-9.9150,18.5647,344.6481
Polkadot,volumeChange24h,RandomForest,0.9096,32.4146,2.9993,-10.3121,18.6441,347.6028
Polkadot,percentChange1h,LinearRegression,0.1751,0.7106,0.6553,-0.1417,0.3997,0.1598
Polkadot,percentChange1h,KNN,0.3295,0.5776,0.5969,-0.0359,0.7590,0.5760
Polkadot,percentChange1h,SVM,0.2371,0.6572,0.5951,-0.0875,0.4897,0.2398
Polkadot,percentChange1h,DecisionTree,0.3053,0.5984,0.5986,-0.1236,0.5296,0.2805
Polkadot,percentChange1h,RandomForest,0.3864,0.5286,0.5507,-0.1392,0.5796,0.3359
Polkadot,percentChange24h,LinearRegression,0.5364,5.9169,2.0055,-1.8750,2.3377,5.4648
Polkadot,percentChange24h,KNN,0.8659,1.7121,1.0124,-1.6808,3.3153,10.9911
Polkadot,percentChange24h,SVM,0.7935,2.6348,1.1741,-2.0588,2.6310,6.9220
Polkadot,percentChange24h,DecisionTree,0.8480,1.9394,1.0607,-1.9103,3.2012,10.2476
Polkadot,percentChange24h,RandomForest,0.8789,1.5461,0.9384,-1.8481,3.2507,10.5671
Polkadot,percentChange7d,LinearRegression,0.9276,14.8966,2.8837,9.2651,14.0063,196.1757
Polkadot,percentChange7d,KNN,0.9838,3.3306,1.3405,9.3629,14.3837,206.8901
Polkadot,percentChange7d,SVM,0.9613,7.9543,1.9013,8.6464,13.8328,191.3477
Polkadot,percentChange7d,DecisionTree,0.9835,3.3907,1.3778,9.1968,14.5253,210.9830
Polkadot,percentChange7d,RandomForest,0.9848,3.1280,1.3140,9.2201,14.4632,209.1833
Polkadot,percentChange30d,LinearRegression,0.6673,5.8750,2.0108,32.5308,3.4772,12.0907
Polkadot,percentChange30d,KNN,0.8663,2.3606,1.1918,33.2062,3.9697,15.7583
Polkadot,percentChange30d,SVM,0.7966,3.5905,1.4578,32.6647,4.0850,16.6875
Polkadot,percentChange30d,DecisionTree,0.8804,2.1113,1.1395,32.7070,4.0879,16.7106
Polkadot,percentChange30d,RandomForest,0.8826,2.0726,1.1279,32.7457,4.1015,16.8225
Polkadot,percentChange60d,LinearRegression,0.9320,2.8318,1.2951,12.5250,6.3216,39.9628
Polkadot,percentChange60d,KNN,0.9458,2.2578,1.0936,12.8675,6.0877,37.0603
Polkadot,percentChange60d,SVM,0.9263,3.0689,1.2130,12.4083,6.1774,38.1605
Polkadot,percentChange60d,DecisionTree,0.9475,2.1880,1.0684,12.5795,6.3296,40.0639
Polkadot,percentChange60d,RandomForest,0.9477,2.1773,1.0647,12.5886,6.2960,39.6391
Polkadot,percentChange90d,LinearRegression,0.4940,5.3274,1.8214,-3.7918,2.2138,4.9010
Polkadot,percentChange90d,KNN,0.8798,1.2658,0.8527,-3.7987,3.0311,9.1874
