Coin,Target,Model,R2,MSE,MAE,Mean,Std,Var
Polkadot,percentChange90d,SVM,0.8046,2.0576,1.0457,-3.9984,2.6349,6.9425
Polkadot,percentChange90d,DecisionTree,0.8923,1.1341,0.7925,-3.9253,3.0218,9.1314
Polkadot,percentChange90d,RandomForest,0.8956,1.0988,0.7916,-3.9262,3.0006,9.0035
TRON,price,LinearRegression,0.2225,0.0000,0.0021,0.2710,0.0018,0.0000
TRON,price,KNN,0.2088,0.0000,0.0019,0.2712,0.0029,0.0000
TRON,price,SVM,-0.1346,0.0000,0.0026,0.2699,0.0000,0.0000
TRON,price,DecisionTree,0.3569,0.0000,0.0019,0.2709,0.0020,0.0000
TRON,price,RandomForest,0.3684,0.0000,0.0019,0.2709,0.0019,0.0000
TRON,volumeChange24h,LinearRegression,0.8306,239.9488,12.9155,-2.7060,30.5521,933.4334
TRON,volumeChange24h,KNN,0.9825,24.8049,3.2198,-3.9938,38.4140,1475.6384
TRON,volumeChange24h,SVM,0.5677,612.3901,14.9007,-9.8514,14.7250,216.8253
TRON,volumeChange24h,DecisionTree,0.9851,21.1241,3.2690,-4.4805,37.3967,1398.5145
TRON,volumeChange24h,RandomForest,0.9851,21.1363,3.2351,-4.5595,37.3971,1398.5467
TRON,percentChange1h,LinearRegression,0.1680,0.2006,0.3400,-0.1360,0.2268,0.0514
TRON,percentChange1h,KNN,-0.1852,0.2857,0.4314,-0.1402,0.4239,0.1797
TRON,percentChange1h,SVM,0.1710,0.1999,0.3301,-0.1209,0.2273,0.0517
TRON,percentChange1h,DecisionTree,0.2361,0.1842,0.3258,-0.1431,0.2551,0.0651
TRON,percentChange1h,RandomForest,0.2356,0.1843,0.3303,-0.1447,0.2575,0.0663
TRON,percentChange24h,LinearRegression,0.0652,2.8131,1.4396,-0.1094,0.5581,0.3115
TRON,percentChange24h,KNN,0.5096,1.4758,0.8905,-0.0944,1.3135,1.7254
TRON,percentChange24h,SVM,0.3388,1.9897,1.0697,-0.3562,0.9403,0.8842
TRON,percentChange24h,DecisionTree,0.6164,1.1545,0.8311,-0.2804,1.3248,1.7550
TRON,percentChange24h,RandomForest,0.6169,1.1529,0.8326,-0.2788,1.3295,1.7675
TRON,percentChange7d,LinearRegression,0.7952,2.2975,1.2830,6.4553,3.1560,9.9606
TRON,percentChange7d,KNN,0.8919,1.2133,0.8158,6.5087,3.2411,10.5046
TRON,percentChange7d,SVM,0.8765,1.3851,0.9246,6.2031,3.1622,9.9993
TRON,percentChange7d,DecisionTree,0.9066,1.0478,0.7760,6.3323,3.2862,10.7994
TRON,percentChange7d,RandomForest,0.9080,1.0327,0.7609,6.3376,3.2859,10.7970
TRON,percentChange30d,LinearRegression,0.7451,0.7597,0.6925,8.9767,1.3776,1.8979
TRON,percentChange30d,KNN,0.7182,0.8401,0.6282,9.0476,1.6793,2.8201
TRON,percentChange30d,SVM,0.7570,0.7244,0.6559,8.9536,1.3529,1.8303
TRON,percentChange30d,DecisionTree,0.7878,0.6326,0.5836,8.9441,1.4464,2.0921
TRON,percentChange30d,RandomForest,0.7905,0.6246,0.5809,8.9428,1.4630,2.1404
TRON,percentChange60d,LinearRegression,0.3832,8.8204,2.3420,21.7237,2.8393,8.0617
TRON,percentChange60d,KNN,0.8246,2.5080,1.0755,22.0096,3.9747,15.7985
TRON,percentChange60d,SVM,0.6203,5.4300,1.4378,21.1583,2.7641,7.6401
TRON,percentChange60d,DecisionTree,0.8603,1.9972,1.0541,21.7146,3.6098,13.0307
TRON,percentChange60d,RandomForest,0.8618,1.9760,1.0445,21.7048,3.6007,12.9649
TRON,percentChange90d,LinearRegression,0.5110,3.6181,1.5763,13.9697,1.9948,3.9794
TRON,percentChange90d,KNN,0.8660,0.9917,0.7329,14.1050,2.7857,7.7598
TRON,percentChange90d,SVM,0.8112,1.3967,0.8874,13.7505,2.1944,4.8152
TRON,percentChange90d,DecisionTree,0.8930,0.7920,0.7130,13.9734,2.5256,6.3786
TRON,percentChange90d,RandomForest,0.8926,0.7951,0.7149,13.9629,2.5287,6.3942
Stellar,price,LinearRegression,0.7692,0.0000,0.0034,0.2983,0.0074,0.0001
Stellar,price,KNN,0.8189,0.0000,0.0027,0.2991,0.0084,0.0001
Stellar,price,SVM,-0.0169,0.0001,0.0073,0.2996,0.0000,0.0000
Stellar,price,DecisionTree,0.8619,0.0000,0.0025,0.2981,0.0081,0.0001
Stellar,price,RandomForest,0.8619,0.0000,0.0025,0.2981,0.0081,0.0001
Stellar,volumeChange24h,LinearRegression,0.7120,709.9461,17.5752,-8.7925,39.0540,1525.2178
Stellar,volumeChange24h,KNN,0.5733,1052.0848,13.0596,-14.5181,44.2172,1955.1603
Stellar,volumeChange24h,SVM,0.2380,1878.5558,24.3713,-21.5814,11.2137,125.7480
Stellar,volumeChange24h,DecisionTree,0.7988,496.1349,12.8904,-7.1125,45.1973,2042.7992
Stellar,volumeChange24h,RandomForest,0.7987,496.2042,12.9162,-7.1005,45.1273,2036.4748
Stellar,percentChange1h,LinearRegression,0.0799,0.6085,0.6208,-0.1169,0.1734,0.0301
Stellar,percentChange1h,KNN,0.0502,0.6282,0.6178,-0.2803,0.3136,0.0983
Stellar,percentChange1h,SVM,0.1316,0.5743,0.5872,-0.0465,0.3094,0.0957
Stellar,percentChange1h,DecisionTree,0.2324,0.5077,0.5443,-0.1200,0.3719,0.1383
Stellar,percentChange1h,RandomForest,0.2335,0.5069,0.5428,-0.1182,0.3710,0.1376
Stellar,percentChange24h,LinearRegression,0.4371,3.3334,1.4157,-1.3438,1.3224,1.7487
Stellar,percentChange24h,KNN,0.7001,1.7758,1.0488,-0.8782,2.1543,4.6408
Stellar,percentChange24h,SVM,0.6660,1.9779,1.0828,-1.4578,1.4975,2.2424
Stellar,percentChange24h,DecisionTree,0.7546,1.4533,0.9094,-1.4369,2.0109,4.0437
Stellar,percentChange24h,RandomForest,0.7544,1.4541,0.9102,-1.4356,2.0127,4.0508
Stellar,percentChange7d,LinearRegression,0.9061,9.1342,2.3993,5.7780,9.3564,87.5432
Stellar,percentChange7d,KNN,0.9551,4.3692,1.5258,6.0138,9.9034,98.0770
Stellar,percentChange7d,SVM,0.9556,4.3154,1.6387,5.3420,9.8058,96.1544
Stellar,percentChange7d,DecisionTree,0.9590,3.9830,1.5826,5.6310,9.7144,94.3694
Stellar,percentChange7d,RandomForest,0.9591,3.9734,1.5795,5.6296,9.7245,94.5668
Stellar,percentChange30d,LinearRegression,0.5953,4.5368,1.6234,24.0408,2.5630,6.5691
Stellar,percentChange30d,KNN,0.6181,4.2818,1.3806,24.3063,3.3195,11.0194
Stellar,percentChange30d,SVM,0.6393,4.0444,1.4892,23.6641,2.5471,6.4877
Stellar,percentChange30d,DecisionTree,0.7574,2.7194,1.2839,24.0009,3.0073,9.0439
Stellar,percentChange30d,RandomForest,0.7563,2.7322,1.2856,24.0020,3.0184,9.1108
Stellar,percentChange60d,LinearRegression,0.8168,3.0357,1.4467,8.6471,3.7678,14.1963
Stellar,percentChange60d,KNN,0.8744,2.0811,1.1442,8.7185,4.0161,16.1287
Stellar,percentChange60d,SVM,0.8603,2.3157,1.2337,8.8747,3.4456,11.8721
Stellar,percentChange60d,DecisionTree,0.8938,1.7609,1.0712,8.6870,3.8604,14.9030
Stellar,percentChange60d,RandomForest,0.8935,1.7652,1.0733,8.6908,3.8511,14.8308
Stellar,percentChange90d,LinearRegression,0.7469,6.1621,2.0970,-12.2197,4.1178,16.9564
Stellar,percentChange90d,KNN,0.8916,2.6384,1.2114,-11.6648,4.4158,19.4995
Stellar,percentChange90d,SVM,0.8956,2.5417,1.0790,-12.0090,4.6168,21.3147
Stellar,percentChange90d,DecisionTree,0.9011,2.4089,1.1216,-12.4451,4.7283,22.3566
Stellar,percentChange90d,RandomForest,0.8995,2.4481,1.1276,-12.4695,4.7387,22.4550
Cardano,price,LinearRegression,0.6844,0.0002,0.0123,0.7791,0.0216,0.0005
Cardano,price,KNN,0.8157,0.0001,0.0086,0.7789,0.0244,0.0006
Cardano,price,SVM,-0.0033,0.0006,0.0201,0.7790,0.0000,0.0000
Cardano,price,DecisionTree,0.8136,0.0001,0.0087,0.7795,0.0225,0.0005
Cardano,price,RandomForest,0.8125,0.0001,0.0087,0.7795,0.0226,0.0005
Cardano,volumeChange24h,LinearRegression,0.1446,1087.3036,26.4674,-5.2832,12.5366,157.1664
Cardano,volumeChange24h,KNN,0.3595,814.0745,20.5531,-9.4679,20.8102,433.0631
Cardano,volumeChange24h,SVM,-0.0099,1283.6966,19.6763,-19.7900,8.0025,64.0400
Cardano,volumeChange24h,DecisionTree,0.3851,781.5727,20.9644,-4.8177,22.3150,497.9606
Cardano,volumeChange24h,RandomForest,0.3856,780.9652,20.9712,-5.1128,21.6500,468.7208
Cardano,percentChange1h,LinearRegression,0.0514,0.9141,0.7525,-0.0855,0.2112,0.0446
Cardano,percentChange1h,KNN,0.0800,0.8866,0.7353,0.1041,0.4327,0.1872
Cardano,percentChange1h,SVM,0.0715,0.8948,0.7402,-0.0278,0.3960,0.1568
Cardano,percentChange1h,DecisionTree,0.1048,0.8627,0.7467,-0.0705,0.3869,0.1497
Cardano,percentChange1h,RandomForest,0.1054,0.8621,0.7467,-0.0632,0.3878,0.1504
Cardano,percentChange24h,LinearRegression,0.6400,2.8702,1.3864,-1.6056,2.0184,4.0738
Cardano,percentChange24h,KNN,0.6429,2.8471,1.2991,-1.5390,2.1532,4.6364
Cardano,percentChange24h,SVM,0.6286,2.9605,1.2637,-1.8048,2.1651,4.6877
Cardano,percentChange24h,DecisionTree,0.6594,2.7153,1.2690,-1.5984,2.1064,4.4370
Cardano,percentChange24h,RandomForest,0.6605,2.7069,1.2653,-1.5958,2.1191,4.4908
Cardano,percentChange7d,LinearRegression,0.8734,14.4915,2.9519,6.0154,10.4334,108.8559
Cardano,percentChange7d,KNN,0.9192,9.2426,2.4827,5.4549,10.6217,112.8203
Cardano,percentChange7d,SVM,0.9029,11.1124,2.6500,5.4818,10.0867,101.7412
Cardano,percentChange7d,DecisionTree,0.9274,8.3125,2.4981,6.1323,10.4360,108.9099
Cardano,percentChange7d,RandomForest,0.9273,8.3221,2.4995,6.1232,10.4099,108.3654
Cardano,percentChange30d,LinearRegression,0.2002,7.9329,2.1918,23.7123,1.4834,2.2004
Cardano,percentChange30d,KNN,0.5411,4.5517,1.6916,23.7321,2.4108,5.8119
Cardano,percentChange30d,SVM,0.5298,4.6641,1.6891,23.8006,1.9056,3.6313
Cardano,percentChange30d,DecisionTree,0.5402,4.5602,1.7624,23.7656,2.3474,5.5101
Cardano,percentChange30d,RandomForest,0.5407,4.5561,1.7602,23.7595,2.3326,5.4408
Cardano,percentChange60d,LinearRegression,0.4393,6.0323,1.9871,7.9690,2.2264,4.9571
Cardano,percentChange60d,KNN,0.5209,5.1542,1.7424,7.6882,2.2264,4.9568
Cardano,percentChange60d,SVM,0.4219,6.2201,1.7174,7.6776,1.7653,3.1164
Cardano,percentChange60d,DecisionTree,0.5435,4.9112,1.6979,7.9811,2.3791,5.6602
Cardano,percentChange60d,RandomForest,0.5416,4.9319,1.7027,8.0018,2.3799,5.6641
Cardano,percentChange90d,LinearRegression,0.6673,4.7225,1.7262,-1.9074,3.3069,10.9354
Cardano,percentChange90d,KNN,0.8192,2.5662,1.2547,-2.1311,3.6309,13.1836
Cardano,percentChange90d,SVM,0.8273,2.4510,1.2500,-1.9725,3.3969,11.5391
Cardano,percentChange90d,DecisionTree,0.8354,2.3366,1.2294,-1.8668,3.5035,12.2747
Cardano,percentChange90d,RandomForest,0.8352,2.3391,1.2300,-1.8709,3.5146,12.3521
Avalanche,price,LinearRegression,0.7406,0.2879,0.4455,23.8718,0.9651,0.9314
Avalanche,price,KNN,0.8946,0.1169,0.2520,23.8364,1.0734,1.1522
Avalanche,price,SVM,0.8974,0.1139,0.2472,23.8270,1.0110,1.0221
Avalanche,price,DecisionTree,0.9034,0.1072,0.2409,23.8553,1.0234,1.0473
Avalanche,price,RandomForest,0.9035,0.1071,0.2410,23.8576,1.0244,1.0494
Avalanche,volumeChange24h,LinearRegression,0.3344,773.8781,22.6208,-4.2180,18.9433,358.8468
Avalanche,volumeChange24h,KNN,0.6264,434.3646,12.0071,-7.9685,34.6086,1197.7520
Avalanche,volumeChange24h,SVM,0.1950,935.9900,21.0772,-14.6803,12.9584,167.9211
Avalanche,volumeChange24h,DecisionTree,0.7522,288.1685,12.4316,-3.8384,28.3198,802.0115
Avalanche,volumeChange24h,RandomForest,0.7517,288.7201,12.4464,-3.8268,28.2739,799.4139
Avalanche,percentChange1h,LinearRegression,0.0835,1.1144,0.8132,-0.1142,0.2921,0.0853
Avalanche,percentChange1h,KNN,-0.0488,1.2752,0.8728,-0.2815,0.3860,0.1490
Avalanche,percentChange1h,SVM,0.0985,1.0962,0.8048,-0.1063,0.3499,0.1224
Avalanche,percentChange1h,DecisionTree,0.0956,1.0997,0.8123,-0.1242,0.3309,0.1095
Avalanche,percentChange1h,RandomForest,0.0958,1.0994,0.8121,-0.1246,0.3294,0.1085
Avalanche,percentChange24h,LinearRegression,0.5549,9.1805,2.5002,-1.9387,3.3921,11.5066
Avalanche,percentChange24h,KNN,0.5563,9.1526,2.0337,-2.8834,3.6820,13.5568
Avalanche,percentChange24h,SVM,0.6775,6.6517,1.9276,-2.2452,3.3510,11.2294
Avalanche,percentChange24h,DecisionTree,0.7031,6.1244,1.8665,-2.0236,3.6730,13.4912
Avalanche,percentChange24h,RandomForest,0.7031,6.1246,1.8664,-2.0050,3.6768,13.5189
Avalanche,percentChange7d,LinearRegression,0.8896,21.1049,3.9007,9.4371,13.6797,187.1329
Avalanche,percentChange7d,KNN,0.9604,7.5738,2.0299,10.3143,13.1699,173.4475
Avalanche,percentChange7d,SVM,0.9440,10.7001,2.5251,9.1572,13.1514,172.9583
Avalanche,percentChange7d,DecisionTree,0.9637,6.9384,2.0727,9.3287,14.0345,196.9660
Avalanche,percentChange7d,RandomForest,0.9638,6.9236,2.0700,9.3412,14.0307,196.8608
Avalanche,percentChange30d,LinearRegression,0.5317,8.3348,2.1066,22.0330,3.3362,11.1304
Avalanche,percentChange30d,KNN,0.7020,5.3032,1.7448,21.7882,3.5809,12.8227
Avalanche,percentChange30d,SVM,0.6829,5.6431,1.7645,21.6591,3.2162,10.3441
Avalanche,percentChange30d,DecisionTree,0.7236,4.9187,1.6930,21.8900,3.6954,13.6563
Avalanche,percentChange30d,RandomForest,0.7229,4.9308,1.6955,21.8843,3.7034,13.7150
Avalanche,percentChange60d,LinearRegression,0.8155,8.8762,2.4151,25.9868,6.7298,45.2902
Avalanche,percentChange60d,KNN,0.8899,5.2976,1.7309,26.5149,6.5236,42.5580
Avalanche,percentChange60d,SVM,0.8927,5.1620,1.7247,25.9369,6.5503,42.9058
Avalanche,percentChange60d,DecisionTree,0.8977,4.9204,1.7177,25.9042,6.8241,46.5683
Avalanche,percentChange60d,RandomForest,0.8978,4.9159,1.7171,25.9114,6.8154,46.4494
Avalanche,percentChange90d,LinearRegression,0.5083,5.7912,1.9851,-7.0053,2.6360,6.9485
Avalanche,percentChange90d,KNN,0.7393,3.0712,1.3265,-7.1301,3.6153,13.0704
Avalanche,percentChange90d,SVM,0.7248,3.2419,1.3701,-7.5766,2.8278,7.9966
Avalanche,percentChange90d,DecisionTree,0.7801,2.5905,1.3236,-7.0388,3.1341,9.8223
Avalanche,percentChange90d,RandomForest,0.7798,2.5937,1.3219,-7.0554,3.1295,9.7938
Bittensor,price,LinearRegression,0.5624,100.7915,7.9540,436.5580,11.8761,141.0414
Bittensor,price,KNN,0.7665,53.7862,5.2141,437.1668,13.7720,189.6677
Bittensor,price,SVM,0.6888,71.6777,6.0195,437.9104,13.1207,172.1528
Bittensor,price,DecisionTree,0.7769,51.3952,4.8938,436.4550,13.9004,193.2212
Bittensor,price,RandomForest,0.7770,51.3592,4.8782,436.4317,13.9211,193.7982
Bittensor,volumeChange24h,LinearRegression,0.3042,734.9568,23.3821,-7.6999,16.1837,261.9114
Bittensor,volumeChange24h,KNN,0.9553,47.2685,4.2836,-9.4146,32.2367,1039.2066
Bittensor,volumeChange24h,SVM,0.2758,764.9699,18.0424,-18.2949,10.0232,100.4653
Bittensor,volumeChange24h,DecisionTree,0.9700,31.7368,3.9222,-8.5910,30.0088,900.5279
Bittensor,volumeChange24h,RandomForest,0.9689,32.8713,4.0070,-8.6241,29.8878,893.2806
Bittensor,percentChange1h,LinearRegression,0.0327,1.0862,0.7918,-0.2272,0.2096,0.0439
Bittensor,percentChange1h,KNN,0.0744,1.0394,0.7895,-0.4770,0.7628,0.5819
Bittensor,percentChange1h,SVM,0.1390,0.9668,0.7497,-0.1518,0.2690,0.0724
Bittensor,percentChange1h,DecisionTree,0.2782,0.8105,0.7265,-0.2491,0.5618,0.3157
Bittensor,percentChange1h,RandomForest,0.2994,0.7867,0.7106,-0.2503,0.5747,0.3303
Bittensor,percentChange24h,LinearRegression,-0.0002,11.8960,2.8993,-2.0719,0.7888,0.6223
Bittensor,percentChange24h,KNN,0.6593,4.0518,1.5731,-2.2441,2.8059,7.8733
Bittensor,percentChange24h,SVM,0.6097,4.6422,1.6449,-2.3992,2.1082,4.4445
Bittensor,percentChange24h,DecisionTree,0.7121,3.4237,1.4016,-2.2438,2.7483,7.5533
Bittensor,percentChange24h,RandomForest,0.7075,3.4789,1.4239,-2.2307,2.7391,7.5025
Bittensor,percentChange7d,LinearRegression,0.8130,25.0732,4.0997,6.6020,10.9420,119.7280
Bittensor,percentChange7d,KNN,0.9181,10.9783,2.3625,7.2560,11.2469,126.4917
Bittensor,percentChange7d,SVM,0.9067,12.5132,2.6990,5.9797,11.0384,121.8460
Bittensor,percentChange7d,DecisionTree,0.9227,10.3683,2.3126,6.6437,11.5849,134.2100
Bittensor,percentChange7d,RandomForest,0.9226,10.3715,2.3030,6.6253,11.5790,134.0722
Bittensor,percentChange30d,LinearRegression,0.2859,70.9174,6.7899,79.1482,5.5827,31.1667
Bittensor,percentChange30d,KNN,0.8731,12.6021,2.5691,79.5862,9.6537,93.1943
Bittensor,percentChange30d,SVM,0.7830,21.5508,3.2031,80.5309,7.3812,54.4818
Bittensor,percentChange30d,DecisionTree,0.8720,12.7082,2.6064,79.8018,9.7760,95.5701
Bittensor,percentChange30d,RandomForest,0.8760,12.3180,2.5305,79.7536,9.7476,95.0166
Bittensor,percentChange60d,LinearRegression,0.5857,21.0507,3.6707,73.3004,5.6277,31.6706
Bittensor,percentChange60d,KNN,0.7707,11.6505,2.5131,73.0201,6.3014,39.7081
Bittensor,percentChange60d,SVM,0.6338,18.6050,3.2602,73.8455,4.7550,22.6101
Bittensor,percentChange60d,DecisionTree,0.7752,11.4231,2.5213,73.1907,6.4587,41.7152
Bittensor,percentChange60d,RandomForest,0.7749,11.4380,2.5205,73.2069,6.4379,41.4462
Bittensor,percentChange90d,LinearRegression,0.2563,10.4416,2.4840,14.5776,1.9420,3.7716
Bittensor,percentChange90d,KNN,0.5563,6.2302,1.8259,14.3272,2.8169,7.9349
Bittensor,percentChange90d,SVM,0.4282,8.0286,2.1201,14.5451,2.2836,5.2148
Bittensor,percentChange90d,DecisionTree,0.5762,5.9503,1.7419,14.2827,2.7782,7.7185
Bittensor,percentChange90d,RandomForest,0.5741,5.9799,1.7480,14.2791,2.7667,7.6547
